INFO 2024-06-10 13:27:13,149 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-10 13:27:31,573 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:31,573 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/__init__.py first seen with mtime 1718024866.5058124
DEBUG 2024-06-10 13:27:31,576 autoreload File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,576 autoreload File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,576 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1718024714.1898153
DEBUG 2024-06-10 13:27:31,577 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:31,578 autoreload File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,580 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:31,582 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:31,586 autoreload File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,589 autoreload File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,591 autoreload File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,595 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:31,597 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:31,602 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:31,642 autoreload File /usr/lib/python3.10/copy.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,646 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1718024712.4858153
DEBUG 2024-06-10 13:27:31,647 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1718024713.8258152
DEBUG 2024-06-10 13:27:31,647 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:31,647 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:31,648 autoreload File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,648 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:31,648 autoreload File /usr/lib/python3.10/fractions.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,648 autoreload File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,648 autoreload File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,649 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1718024714.3818152
DEBUG 2024-06-10 13:27:31,649 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:31,649 autoreload File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,650 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:31,650 autoreload File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,650 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:31,650 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:31,650 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:31,657 autoreload File /usr/lib/python3.10/warnings.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,658 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:31,661 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1718024714.2578151
DEBUG 2024-06-10 13:27:31,662 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1718024714.2618153
DEBUG 2024-06-10 13:27:31,666 autoreload File /usr/lib/python3.10/numbers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,670 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:31,673 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:31,674 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1718024714.1898153
DEBUG 2024-06-10 13:27:31,674 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:31,675 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:31,678 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:31,679 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1718024714.3418152
DEBUG 2024-06-10 13:27:31,682 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:31,683 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:31,683 autoreload File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,683 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:31,683 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:31,684 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:31,684 autoreload File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,684 autoreload File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,684 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:31,684 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:31,684 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1718024713.2898152
DEBUG 2024-06-10 13:27:31,685 autoreload File /usr/lib/python3.10/ntpath.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,686 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:31,687 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1718024712.6258152
DEBUG 2024-06-10 13:27:31,687 autoreload File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,690 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:31,691 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1718024714.2298152
DEBUG 2024-06-10 13:27:31,691 autoreload File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,691 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:31,691 autoreload File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,692 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:31,698 autoreload File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,701 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1718024714.3938153
DEBUG 2024-06-10 13:27:31,701 autoreload File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,702 autoreload File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,702 autoreload File /usr/lib/python3.10/hashlib.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,702 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1718024712.4058151
DEBUG 2024-06-10 13:27:31,702 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1718024714.2178152
DEBUG 2024-06-10 13:27:31,702 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1718024714.2178152
DEBUG 2024-06-10 13:27:31,703 autoreload File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,703 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:31,703 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:31,703 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:31,706 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1718024714.3778152
DEBUG 2024-06-10 13:27:31,710 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:31,711 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1718024712.8698153
DEBUG 2024-06-10 13:27:31,711 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:31,714 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:31,715 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:31,715 autoreload File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,715 autoreload File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,715 autoreload File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,716 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:31,716 autoreload File /usr/lib/python3.10/uuid.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,716 autoreload File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,716 autoreload File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,718 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1718024714.3418152
DEBUG 2024-06-10 13:27:31,719 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1718024712.4058151
DEBUG 2024-06-10 13:27:31,719 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1718024714.185815
DEBUG 2024-06-10 13:27:31,719 autoreload File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,719 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:31,719 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1718024714.2938151
DEBUG 2024-06-10 13:27:31,720 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1718024714.0978153
DEBUG 2024-06-10 13:27:31,720 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:31,720 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:31,720 autoreload File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,722 autoreload File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,723 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:31,723 autoreload File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,724 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1718024714.0978153
DEBUG 2024-06-10 13:27:31,725 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1718024714.277815
DEBUG 2024-06-10 13:27:31,725 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:31,725 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:31,725 autoreload File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,726 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:31,726 autoreload File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,726 autoreload File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,726 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:31,728 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:31,730 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:31,730 autoreload File /usr/lib/python3.10/mimetypes.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,734 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1718024712.4138153
DEBUG 2024-06-10 13:27:31,737 autoreload File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,737 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:31,737 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1718024714.185815
DEBUG 2024-06-10 13:27:31,738 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1718024712.4858153
DEBUG 2024-06-10 13:27:31,738 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1718024713.9938152
DEBUG 2024-06-10 13:27:31,738 autoreload File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,738 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1718024714.3498151
DEBUG 2024-06-10 13:27:31,741 autoreload File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,741 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1718024714.2258153
DEBUG 2024-06-10 13:27:31,742 autoreload File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,742 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:31,742 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:31,742 autoreload File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,743 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1718024713.1818151
DEBUG 2024-06-10 13:27:31,743 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1718024714.2738152
DEBUG 2024-06-10 13:27:31,743 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1718024713.2898152
DEBUG 2024-06-10 13:27:31,745 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:31,746 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:31,749 autoreload File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,755 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1718024714.2578151
DEBUG 2024-06-10 13:27:31,757 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1718024714.3018153
DEBUG 2024-06-10 13:27:31,757 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/monitor/urls.py first seen with mtime 1718025331.0458043
DEBUG 2024-06-10 13:27:31,757 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1718024714.0938153
DEBUG 2024-06-10 13:27:31,758 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:31,758 autoreload File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,758 autoreload File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,758 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:31,758 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1718024714.3538153
DEBUG 2024-06-10 13:27:31,759 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1718024714.2578151
DEBUG 2024-06-10 13:27:31,759 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1718024713.4098153
DEBUG 2024-06-10 13:27:31,764 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:31,765 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1718024714.1938152
DEBUG 2024-06-10 13:27:31,765 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:31,765 autoreload File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,766 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1718024714.3658152
DEBUG 2024-06-10 13:27:31,766 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:31,766 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:31,766 autoreload File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,768 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:31,768 autoreload File /usr/lib/python3.10/pkgutil.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,768 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:31,769 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:31,772 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1718024712.8618152
DEBUG 2024-06-10 13:27:31,772 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:31,772 autoreload File /usr/lib/python3.10/glob.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:31,773 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:31,773 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:31,773 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1718024714.185815
